[22:06:48] PART A | 启动 vllm serve（不传 --compilation-config，即评测口径）
[22:06:48] HEAD = bb2c763 docs(readme): refresh the CUDAGraph-only numbers and document IR_FUSED_ADD
[22:06:48] server pid=485396
[22:10:38] PART A | READY
--- 启动证据 ---
(EngineCore pid=485873) INFO 09-23 22:08:04 [default_loader.py:430] Loading weights took 2.65 seconds
(EngineCore pid=485873) INFO 09-23 22:08:11 [backends.py:1148] Dynamo bytecode transform time: 6.32 s
(EngineCore pid=485873) INFO 09-23 22:08:14 [monitor.py:53] torch.compile and initial profiling/warmup run together took 9.70 s in total
(EngineCore pid=485873) INFO 09-23 22:08:20 [kv_cache_utils.py:2146] GPU KV cache size: 1,205,680 tokens
(EngineCore pid=485873) INFO 09-23 22:08:20 [kv_cache_utils.py:2147] Maximum concurrency for 131,072 tokens per request: 9.20x
(decode, FULL): 100%|██████████| 35/35 [00:07<00:00,  4.40it/s]
{"object":"list","data":[{"id":"minicpm","object":"model","created":1790172638,"owned_by":"vllm","root":"/workspace/MiniCPM5-2B","parent":null,"max_model_len":1
[22:10:38] PART B | 性能基准 (4k/16k, RUNS=4, SKIP_FIRST=1, 官方 2 个 case)

RUNS=4
SKIP_FIRST=1
MODEL=/workspace/MiniCPM5-2B
SERVED_MODEL_NAME=minicpm
PORT=9031
ENABLE_ALL=False
TOTAL_CASES=2
TEST_CASES=[(4096, 1024, 64, 256), (16384, 1024, 64, 128)]

================================================================================
Running: 4096_1024_c64 | Run 1/4
================================================================================
vllm bench serve --backend vllm --model minicpm --tokenizer /workspace/MiniCPM5-2B --endpoint /v1/completions --host localhost --port 9031 --dataset-name random --ignore-eos --random-input-len 4096 --random-output-len 1024 --max-concurrency 64 --num-prompts 256

INFO 09-23 22:10:40 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 09-23 22:10:40 [__init__.py:46] - fl -> vllm_fl:register
INFO 09-23 22:10:40 [__init__.py:58] Loading plugin fl
/opt/conda/envs/mx/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: _C::cutlass_scaled_mm_supports_fp8(int cuda_device_capability) -> bool
    registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
  dispatch key: CompositeImplicitAutograd
  previous kernel: registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
       new kernel: registered at /dev/null:95 (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
INFO Print the version information of mcoplib during compilation.

Version info:Mcoplib_Version = '0.4.5'
Build_Maca_Version = '3.7.0.37'
GIT_BRANCH = 'HEAD'
GIT_COMMIT = 'a9125e4'
Vllm Op Version = 0.20.0
SGlang Op Version  = 0.5.10 

INFO Staring Check the current MACA version of the operating environment.

INFO: Release major.minor matching,  successful:3.7. 

INFO 09-23 22:11:07 [__init__.py:237] Platform plugin fl is activated
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f25061ef380>, trust_remote_code=False, seed=0, num_prompts=256, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, custom_ensure_client_side_data=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, timed_trace_chunk_hash_size=16, timed_trace_sec_multiplier=1, timed_trace_label_timestamp='timestamp', timed_trace_label_input_length='input_length', timed_trace_label_output_length='output_length', timed_trace_label_hash_ids='hash_ids', blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=4096, random_output_len=1024, random_range_ratio='0.0', random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, bfcl_categories=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, speed_bench_dataset_subset='qualitative', speed_bench_output_len=4096, speed_bench_category=None, label=None, backend='vllm', base_url=None, host='localhost', port=9031, endpoint='/v1/completions', header=None, max_concurrency=64, model='minicpm', input_len=None, output_len=None, tokenizer='/workspace/MiniCPM5-2B', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, self_timed=None, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-f6a629fd-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, lora_assignment='random', ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, chat_template_kwargs=None, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds='25,50', plot_dataset_stats=False)
INFO 09-23 22:11:13 [utils.py:90] Sampling input_len from [4095, 4095] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [01:08<4:51:54, 68.68s/it]
  1%|          | 2/256 [01:08<2:00:19, 28.42s/it]
  1%|          | 3/256 [01:09<1:05:38, 15.57s/it]
  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [02:11<4:38:30, 131.58s/it]
  2%|▏         | 2/128 [02:12<1:55:28, 54.99s/it] 
  2%|▏         | 3/128 [02:14<1:03:54, 30.67s/it]
  3%|▎         | 4/128 [02:16<39:44, 19.23s/it]  
  4%|▍         | 5/128 [02:18<26:27, 12.91s/it]
  5%|▍         | 6/128 [02:19<18:29,  9.10s/it]
  5%|▌         | 7/128 [02:21<13:27,  6.68s/it]
  6%|▋         | 8/128 [02:23<10:11,  5.10s/it]
  7%|▋         | 9/128 [02:24<07:59,  4.03s/it]
  8%|▊         | 10/128 [02:26<06:30,  3.31s/it]
  9%|▊         | 11/128 [02:28<05:29,  2.82s/it]
  9%|▉         | 12/128 [02:29<04:47,  2.48s/it]
 10%|█         | 13/128 [02:31<04:17,  2.24s/it]
 11%|█         | 14/128 [02:33<03:56,  2.08s/it]
 12%|█▏        | 15/128 [02:35<03:41,  1.96s/it]
 12%|█▎        | 16/128 [02:36<03:31,  1.88s/it]
 13%|█▎        | 17/128 [02:38<03:23,  1.83s/it]
 14%|█▍        | 18/128 [02:40<03:17,  1.79s/it]
 15%|█▍        | 19/128 [02:41<03:12,  1.77s/it]
 16%|█▌        | 20/128 [02:43<03:08,  1.75s/it]
 16%|█▋        | 21/128 [02:45<03:05,  1.73s/it]
 17%|█▋        | 22/128 [02:47<03:03,  1.73s/it]
 18%|█▊        | 23/128 [02:48<03:00,  1.72s/it]
 19%|█▉        | 24/128 [02:50<03:03,  1.76s/it]
 20%|█▉        | 25/128 [02:52<02:59,  1.74s/it]
 20%|██        | 26/128 [02:53<02:57,  1.74s/it]
 21%|██        | 27/128 [02:55<02:54,  1.73s/it]
 22%|██▏       | 28/128 [02:57<02:52,  1.72s/it]
 23%|██▎       | 29/128 [02:59<02:49,  1.71s/it]
 23%|██▎       | 30/128 [03:00<02:46,  1.70s/it]
 24%|██▍       | 31/128 [03:02<02:44,  1.70s/it]
 25%|██▌       | 32/128 [03:04<02:42,  1.69s/it]
 26%|██▌       | 33/128 [03:06<02:47,  1.77s/it]
 27%|██▋       | 34/128 [03:07<02:43,  1.74s/it]
 27%|██▋       | 35/128 [03:09<02:39,  1.72s/it]
 28%|██▊       | 36/128 [03:11<02:37,  1.71s/it]
 29%|██▉       | 37/128 [03:12<02:34,  1.70s/it]
 30%|██▉       | 38/128 [03:14<02:32,  1.69s/it]
 30%|███       | 39/128 [03:16<02:30,  1.69s/it]
 31%|███▏      | 40/128 [03:18<02:35,  1.76s/it]
 32%|███▏      | 41/128 [03:19<02:31,  1.74s/it]
 33%|███▎      | 42/128 [03:21<02:27,  1.72s/it]
 34%|███▎      | 43/128 [03:23<02:25,  1.71s/it]
 34%|███▍      | 44/128 [03:24<02:22,  1.70s/it]
 35%|███▌      | 45/128 [03:26<02:20,  1.70s/it]
 36%|███▌      | 46/128 [03:28<02:24,  1.76s/it]
 37%|███▋      | 47/128 [03:30<02:20,  1.74s/it]
 38%|███▊      | 48/128 [03:31<02:17,  1.72s/it]
 38%|███▊      | 49/128 [03:33<02:15,  1.71s/it]
 39%|███▉      | 50/128 [03:35<02:12,  1.70s/it]
 40%|███▉      | 51/128 [03:37<02:16,  1.77s/it]
 41%|████      | 52/128 [03:38<02:12,  1.74s/it]
 41%|████▏     | 53/128 [03:40<02:09,  1.73s/it]
 42%|████▏     | 54/128 [03:42<02:06,  1.71s/it]
 43%|████▎     | 55/128 [03:43<02:04,  1.70s/it]
 44%|████▍     | 56/128 [03:45<02:07,  1.77s/it]
 45%|████▍     | 57/128 [03:47<02:03,  1.74s/it]
 45%|████▌     | 58/128 [03:49<02:00,  1.72s/it]
 46%|████▌     | 59/128 [03:50<01:58,  1.71s/it]
 47%|████▋     | 60/128 [03:52<02:00,  1.77s/it]
 48%|████▊     | 61/128 [03:54<01:57,  1.75s/it]
 48%|████▊     | 62/128 [03:56<01:53,  1.73s/it]
 49%|████▉     | 63/128 [03:57<01:51,  1.71s/it]
 50%|█████     | 64/128 [03:59<01:53,  1.78s/it]
 51%|█████     | 65/128 [04:38<13:41, 13.03s/it]
 52%|█████▏    | 66/128 [04:39<09:36,  9.29s/it]
 52%|█████▏    | 67/128 [04:40<06:47,  6.67s/it]
 53%|█████▎    | 68/128 [04:40<04:51,  4.86s/it]
 54%|█████▍    | 69/128 [04:41<03:30,  3.56s/it]
 55%|█████▍    | 70/128 [04:41<02:34,  2.66s/it]
 55%|█████▌    | 71/128 [04:42<01:55,  2.02s/it]
 56%|█████▋    | 72/128 [04:42<01:29,  1.59s/it]
 57%|█████▋    | 73/128 [04:43<01:09,  1.27s/it]
 58%|█████▊    | 74/128 [04:43<00:56,  1.04s/it]
 59%|█████▊    | 75/128 [04:44<00:46,  1.14it/s]
 59%|█████▉    | 76/128 [04:44<00:40,  1.28it/s]
 60%|██████    | 77/128 [04:45<00:35,  1.45it/s]
 61%|██████    | 78/128 [04:45<00:31,  1.60it/s]
 62%|██████▏   | 79/128 [04:46<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [04:46<00:26,  1.78it/s]
 63%|██████▎   | 81/128 [04:47<00:24,  1.90it/s]
 64%|██████▍   | 82/128 [04:47<00:23,  2.00it/s]
 65%|██████▍   | 83/128 [04:48<00:21,  2.08it/s]
 66%|██████▌   | 84/128 [04:48<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [04:49<00:20,  2.15it/s]
 67%|██████▋   | 86/128 [04:49<00:19,  2.21it/s]
 68%|██████▊   | 87/128 [04:49<00:18,  2.26it/s]
 69%|██████▉   | 88/128 [04:50<00:18,  2.22it/s]
 70%|██████▉   | 89/128 [04:50<00:16,  2.31it/s]
 70%|███████   | 90/128 [04:51<00:15,  2.41it/s]
 71%|███████   | 91/128 [04:51<00:14,  2.48it/s]
 72%|███████▏  | 92/128 [04:52<00:14,  2.46it/s]
 73%|███████▎  | 93/128 [04:52<00:13,  2.54it/s]
 73%|███████▎  | 94/128 [04:52<00:13,  2.61it/s]
 74%|███████▍  | 95/128 [04:53<00:12,  2.66it/s]
 75%|███████▌  | 96/128 [04:53<00:12,  2.62it/s]
 76%|███████▌  | 97/128 [04:53<00:11,  2.76it/s]
 77%|███████▋  | 98/128 [04:54<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [04:54<00:09,  2.98it/s]
 78%|███████▊  | 100/128 [04:54<00:09,  2.96it/s]
 79%|███████▉  | 101/128 [04:55<00:08,  3.07it/s]
 80%|███████▉  | 102/128 [04:55<00:08,  3.17it/s]
 80%|████████  | 103/128 [04:55<00:07,  3.30it/s]
 81%|████████▏ | 104/128 [04:55<00:07,  3.29it/s]
 82%|████████▏ | 105/128 [04:56<00:06,  3.46it/s]
 83%|████████▎ | 106/128 [04:56<00:06,  3.61it/s]
 84%|████████▎ | 107/128 [04:56<00:05,  3.74it/s]
 84%|████████▍ | 108/128 [04:56<00:05,  3.73it/s]
 85%|████████▌ | 109/128 [04:57<00:04,  3.87it/s]
 86%|████████▌ | 110/128 [04:57<00:04,  4.00it/s]
 87%|████████▋ | 111/128 [04:57<00:04,  4.11it/s]
 88%|████████▊ | 112/128 [04:57<00:03,  4.06it/s]
 88%|████████▊ | 113/128 [04:58<00:03,  4.32it/s]
 89%|████████▉ | 114/128 [04:58<00:03,  4.55it/s]
 90%|████████▉ | 115/128 [04:58<00:02,  4.76it/s]
 91%|█████████ | 116/128 [04:58<00:02,  5.04it/s]
 91%|█████████▏| 117/128 [04:58<00:02,  5.14it/s]
 92%|█████████▏| 118/128 [04:59<00:01,  5.41it/s]
 93%|█████████▎| 119/128 [04:59<00:01,  5.64it/s]
 94%|█████████▍| 120/128 [04:59<00:01,  5.86it/s]
 95%|█████████▍| 121/128 [04:59<00:01,  5.81it/s]
 95%|█████████▌| 122/128 [04:59<00:00,  6.02it/s]
 96%|█████████▌| 123/128 [04:59<00:00,  6.23it/s]
 97%|█████████▋| 124/128 [04:59<00:00,  6.43it/s]
 98%|█████████▊| 125/128 [05:00<00:00,  6.47it/s]
 98%|█████████▊| 126/128 [05:00<00:00,  6.77it/s]
 99%|█████████▉| 127/128 [05:00<00:00,  7.15it/s]
100%|██████████| 128/128 [05:00<00:00,  7.59it/s]
100%|██████████| 128/128 [05:00<00:00,  2.35s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     128       
Failed requests:                         0         
Maximum request concurrency:             64        
Benchmark duration (s):                  300.46    
Total input tokens:                      2097152   
Total generated tokens:                  131072    
Request throughput (req/s):              0.43      
Output token throughput (tok/s):         436.24    
Peak output token throughput (tok/s):    960.00    
Peak concurrent requests:                65.00     
Total token throughput (tok/s):          7416.10   
---------------Time to First Token----------------
Mean TTFT (ms):                          24797.70  
Median TTFT (ms):                        4108.21   
P99 TTFT (ms):                           93473.15  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          118.58    
Median TPOT (ms):                        130.53    
P99 TPOT (ms):                           140.78    
---------------Inter-token Latency----------------
Mean ITL (ms):                           118.58    
Median ITL (ms):                         70.52     
P99 ITL (ms):                            262.32    
==================================================

================================================================================
Running: 16384_1024_c64 | Run 4/4
================================================================================
vllm bench serve --backend vllm --model minicpm --tokenizer /workspace/MiniCPM5-2B --endpoint /v1/completions --host localhost --port 9031 --dataset-name random --ignore-eos --random-input-len 16384 --random-output-len 1024 --max-concurrency 64 --num-prompts 128

INFO 09-23 22:52:16 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 09-23 22:52:16 [__init__.py:46] - fl -> vllm_fl:register
INFO 09-23 22:52:16 [__init__.py:58] Loading plugin fl
/opt/conda/envs/mx/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: _C::cutlass_scaled_mm_supports_fp8(int cuda_device_capability) -> bool
    registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
  dispatch key: CompositeImplicitAutograd
  previous kernel: registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
       new kernel: registered at /dev/null:95 (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
INFO Print the version information of mcoplib during compilation.

Version info:Mcoplib_Version = '0.4.5'
Build_Maca_Version = '3.7.0.37'
GIT_BRANCH = 'HEAD'
GIT_COMMIT = 'a9125e4'
Vllm Op Version = 0.20.0
SGlang Op Version  = 0.5.10 

INFO Staring Check the current MACA version of the operating environment.

INFO: Release major.minor matching,  successful:3.7. 

INFO 09-23 22:52:43 [__init__.py:237] Platform plugin fl is activated
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f9b42fb3380>, trust_remote_code=False, seed=0, num_prompts=128, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, custom_ensure_client_side_data=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, timed_trace_chunk_hash_size=16, timed_trace_sec_multiplier=1, timed_trace_label_timestamp='timestamp', timed_trace_label_input_length='input_length', timed_trace_label_output_length='output_length', timed_trace_label_hash_ids='hash_ids', blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=16384, random_output_len=1024, random_range_ratio='0.0', random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, bfcl_categories=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, speed_bench_dataset_subset='qualitative', speed_bench_output_len=4096, speed_bench_category=None, label=None, backend='vllm', base_url=None, host='localhost', port=9031, endpoint='/v1/completions', header=None, max_concurrency=64, model='minicpm', input_len=None, output_len=None, tokenizer='/workspace/MiniCPM5-2B', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, self_timed=None, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-774caa99-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, lora_assignment='random', ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, chat_template_kwargs=None, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds='25,50', plot_dataset_stats=False)
INFO 09-23 22:52:50 [utils.py:90] Sampling input_len from [16383, 16383] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [02:11<4:38:37, 131.64s/it]
  2%|▏         | 2/128 [02:13<1:55:31, 55.02s/it] 
  2%|▏         | 3/128 [02:14<1:03:53, 30.67s/it]
  3%|▎         | 4/128 [02:16<39:44, 19.23s/it]  
  4%|▍         | 5/128 [02:18<26:27, 12.91s/it]
  5%|▍         | 6/128 [02:19<18:29,  9.10s/it]
  5%|▌         | 7/128 [02:21<13:27,  6.68s/it]
  6%|▋         | 8/128 [02:23<10:10,  5.09s/it]
  7%|▋         | 9/128 [02:24<07:59,  4.03s/it]
  8%|▊         | 10/128 [02:26<06:30,  3.31s/it]
  9%|▊         | 11/128 [02:28<05:29,  2.82s/it]
  9%|▉         | 12/128 [02:29<04:47,  2.48s/it]
 10%|█         | 13/128 [02:31<04:17,  2.24s/it]
 11%|█         | 14/128 [02:33<03:56,  2.08s/it]
 12%|█▏        | 15/128 [02:35<03:41,  1.96s/it]
 12%|█▎        | 16/128 [02:36<03:31,  1.88s/it]
 13%|█▎        | 17/128 [02:38<03:22,  1.83s/it]
 14%|█▍        | 18/128 [02:40<03:17,  1.79s/it]
 15%|█▍        | 19/128 [02:41<03:12,  1.76s/it]
 16%|█▌        | 20/128 [02:43<03:08,  1.75s/it]
 16%|█▋        | 21/128 [02:45<03:05,  1.73s/it]
 17%|█▋        | 22/128 [02:47<03:03,  1.73s/it]
 18%|█▊        | 23/128 [02:48<03:00,  1.72s/it]
 19%|█▉        | 24/128 [02:50<03:03,  1.76s/it]
 20%|█▉        | 25/128 [02:52<02:59,  1.74s/it]
 20%|██        | 26/128 [02:53<02:57,  1.74s/it]
 21%|██        | 27/128 [02:55<02:54,  1.73s/it]
 22%|██▏       | 28/128 [02:57<02:51,  1.72s/it]
 23%|██▎       | 29/128 [02:59<02:49,  1.71s/it]
 23%|██▎       | 30/128 [03:00<02:46,  1.70s/it]
 24%|██▍       | 31/128 [03:02<02:44,  1.70s/it]
 25%|██▌       | 32/128 [03:04<02:42,  1.69s/it]
 26%|██▌       | 33/128 [03:06<02:47,  1.77s/it]
 27%|██▋       | 34/128 [03:07<02:43,  1.74s/it]
 27%|██▋       | 35/128 [03:09<02:39,  1.72s/it]
 28%|██▊       | 36/128 [03:11<02:37,  1.71s/it]
 29%|██▉       | 37/128 [03:12<02:34,  1.70s/it]
 30%|██▉       | 38/128 [03:14<02:32,  1.69s/it]
 30%|███       | 39/128 [03:16<02:30,  1.69s/it]
 31%|███▏      | 40/128 [03:18<02:35,  1.76s/it]
 32%|███▏      | 41/128 [03:19<02:31,  1.74s/it]
 33%|███▎      | 42/128 [03:21<02:27,  1.72s/it]
 34%|███▎      | 43/128 [03:23<02:25,  1.71s/it]
 34%|███▍      | 44/128 [03:24<02:22,  1.70s/it]
 35%|███▌      | 45/128 [03:26<02:20,  1.69s/it]
 36%|███▌      | 46/128 [03:28<02:24,  1.76s/it]
 37%|███▋      | 47/128 [03:30<02:20,  1.74s/it]
 38%|███▊      | 48/128 [03:31<02:17,  1.72s/it]
 38%|███▊      | 49/128 [03:33<02:15,  1.71s/it]
 39%|███▉      | 50/128 [03:35<02:12,  1.70s/it]
 40%|███▉      | 51/128 [03:37<02:16,  1.77s/it]
 41%|████      | 52/128 [03:38<02:12,  1.74s/it]
 41%|████▏     | 53/128 [03:40<02:09,  1.73s/it]
 42%|████▏     | 54/128 [03:42<02:06,  1.71s/it]
 43%|████▎     | 55/128 [03:43<02:04,  1.70s/it]
 44%|████▍     | 56/128 [03:45<02:07,  1.77s/it]
 45%|████▍     | 57/128 [03:47<02:03,  1.74s/it]
 45%|████▌     | 58/128 [03:49<02:00,  1.73s/it]
 46%|████▌     | 59/128 [03:50<01:58,  1.71s/it]
 47%|████▋     | 60/128 [03:52<02:00,  1.78s/it]
 48%|████▊     | 61/128 [03:54<01:57,  1.75s/it]
 48%|████▊     | 62/128 [03:56<01:54,  1.73s/it]
 49%|████▉     | 63/128 [03:57<01:51,  1.71s/it]
 50%|█████     | 64/128 [03:59<01:53,  1.78s/it]
 51%|█████     | 65/128 [04:38<13:41, 13.04s/it]
 52%|█████▏    | 66/128 [04:39<09:36,  9.29s/it]
 52%|█████▏    | 67/128 [04:40<06:47,  6.67s/it]
 53%|█████▎    | 68/128 [04:40<04:51,  4.86s/it]
 54%|█████▍    | 69/128 [04:41<03:30,  3.56s/it]
 55%|█████▍    | 70/128 [04:41<02:34,  2.66s/it]
 55%|█████▌    | 71/128 [04:42<01:55,  2.02s/it]
 56%|█████▋    | 72/128 [04:42<01:29,  1.60s/it]
 57%|█████▋    | 73/128 [04:43<01:09,  1.27s/it]
 58%|█████▊    | 74/128 [04:43<00:56,  1.04s/it]
 59%|█████▊    | 75/128 [04:44<00:46,  1.14it/s]
 59%|█████▉    | 76/128 [04:44<00:40,  1.28it/s]
 60%|██████    | 77/128 [04:45<00:35,  1.45it/s]
 61%|██████    | 78/128 [04:45<00:31,  1.60it/s]
 62%|██████▏   | 79/128 [04:46<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [04:46<00:26,  1.78it/s]
 63%|██████▎   | 81/128 [04:47<00:24,  1.90it/s]
 64%|██████▍   | 82/128 [04:47<00:22,  2.00it/s]
 65%|██████▍   | 83/128 [04:48<00:21,  2.08it/s]
 66%|██████▌   | 84/128 [04:48<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [04:49<00:20,  2.14it/s]
 67%|██████▋   | 86/128 [04:49<00:19,  2.21it/s]
 68%|██████▊   | 87/128 [04:50<00:18,  2.26it/s]
 69%|██████▉   | 88/128 [04:50<00:18,  2.22it/s]
 70%|██████▉   | 89/128 [04:50<00:16,  2.31it/s]
 70%|███████   | 90/128 [04:51<00:15,  2.40it/s]
 71%|███████   | 91/128 [04:51<00:14,  2.48it/s]
 72%|███████▏  | 92/128 [04:52<00:14,  2.46it/s]
 73%|███████▎  | 93/128 [04:52<00:13,  2.54it/s]
 73%|███████▎  | 94/128 [04:52<00:13,  2.60it/s]
